appdirs>=1.4.3, < 1.5
dj-database-url>=0.4.2, < 0.5
Django>=2.0.1
django-extensions>=1.7.5, < 1.8
django-filter>=1.0.1, < 1.1
django-reversion>=2.0.8, < 2.1
django-simple-history>=1.8.1, < 1.9
djangorestframework>=3.5.3, < 3.6
EasyProcess>=0.2.3, < 0.3
envparse>=0.2.0, < 0.3
google-api-python-client>=1.6.0, < 1.7
gspread>=0.6.2, < 0.7
httplib2>=0.9.2, < 0.10
nodeenv>=1.1.2, < 1.2
nose>=1.3.7, < 1.4
oauth2client>=4.0.0, < 4.1
packaging>=16.8, < 16.9
psycopg2>=2.7.1, < 2.8
pyasn1>=0.1.9, < 0.2
pyasn1-modules>=0.0.8, < 0.1
pyparsing>=2.2.0, < 2.3
python-dateutil>=2.6.0, < 2.7
pytz>=2016.10
PyVirtualDisplay>=0.2.1, < 0.3
requests>=2.12.5, < 2.13
rsa>=3.4.2, < 3.5
selenium>=3.4.1, < 3.5
six>=1.10.0, < 1.11
unittest-xml-reporting>=2.1.0, < 2.2
uritemplate>=3.0.0, < 3.1
